Pin 2.13 kit 61147
 Instrumenting PE file: C:\Users\pmat\Desktop\virut_5b7301d13defd76c2597165ad1e6993b
 Loaded PE file at [0x00400000..0x00457fff](0x00058000)
 Its Entry Point is 0x0045005d

 EXEMEMORY   :: insert memory chunk [0x00400000..0x00457fff](0x00058000) 
 DLLMGMT     :: load at [0x75130000..0x75179fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x76f60000..0x7709bfff] C:\Windows\SYSTEM32\ntdll.dll
 DLLMGMT     :: load at [0x770b0000..0x77183fff] C:\Windows\system32\kernel32.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x00401288 jmp dword ptr [0x42b1c4]=0x75556563 USER32.dll::LoadStringA
 [T:0|L:4] LIBCALL     :: @0x0040624c jmp dword ptr [0x42b25c]=0x771019f6 kernel32.dll::GetVersionExA
 [T:0|L:4] LIBCALL     :: @0x0040621c jmp dword ptr [0x42b274]=0x771028d7 kernel32.dll::GetModuleHandleA
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x0040623c jmp dword ptr [0x42b264]=0x770f6452 kernel32.dll::GetThreadLocale
 [T:0|L:4] LIBCALL     :: @0x0040623c jmp dword ptr [0x42b264]=0x770f6452 kernel32.dll::GetThreadLocale
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040623c jmp dword ptr [0x42b264]=0x770f6452 kernel32.dll::GetThreadLocale
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040623c jmp dword ptr [0x42b264]=0x770f6452 kernel32.dll::GetThreadLocale
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040623c jmp dword ptr [0x42b264]=0x770f6452 kernel32.dll::GetThreadLocale
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040620c jmp dword ptr [0x42b27c]=0x770ee174 kernel32.dll::GetLocaleInfoA
 [T:0|L:4] LIBCALL     :: @0x0040621c jmp dword ptr [0x42b274]=0x771028d7 kernel32.dll::GetModuleHandleA
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406174 jmp dword ptr [0x42b2c8]=0x770f3a2b kernel32.dll::CreateEventA
 [T:0|L:4] LIBCALL     :: @0x00406174 jmp dword ptr [0x42b2c8]=0x770f3a2b kernel32.dll::CreateEventA
 [T:0|L:4] LIBCALL     :: @0x00406174 jmp dword ptr [0x42b2c8]=0x770f3a2b kernel32.dll::CreateEventA
 [T:0|L:4] LIBCALL     :: @0x004012f0 jmp dword ptr [0x42b134]=0x770ff15b kernel32.dll::InterlockedDecrement
 [T:0|L:4] LIBCALL     :: @0x004012e8 jmp dword ptr [0x42b138]=0x770ff188 kernel32.dll::InterlockedIncrement
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406294 jmp dword ptr [0x42b238]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:4] DLLMGMT     :: load at [0x75cf0000..0x75d24fff] C:\Windows\system32\ws2_32.dll
 [T:0|L:4] DLLMGMT     :: load at [0x75760000..0x75765fff] C:\Windows\system32\NSI.dll
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x00406224 jmp dword ptr [0x42b270]=0x77101837 kernel32.dll::GetProcAddress
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0041c831 call eax=0x75cfc0fb ws2_32.dll::WSAStartup
 [T:0|L:4] LIBCALL     :: @0x00406284 jmp dword ptr [0x42b240]=0x76fbf8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:4] LIBCALL     :: @0x0040618c jmp dword ptr [0x42b2bc]=0x76fa6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00406294 jmp dword ptr [0x42b238]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:4] LIBCALL     :: @0x00406294 jmp dword ptr [0x42b238]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:4] LIBCALL     :: @0x00406294 jmp dword ptr [0x42b238]=0x77102864 kernel32.dll::LoadLibraryA
 [T:0|L:4] LIBCALL     :: @0x0040628c jmp dword ptr [0x42b23c]=0x76fa6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:4] LIBCALL     :: @0x00401308 jmp dword ptr [0x42b128]=0x770ff2a7 kernel32.dll::QueryPerformanceCounter
 [T:0|L:4] LIBCALL     :: @0x00401258 jmp dword ptr [0x42b164]=0x77101074 kernel32.dll::GetModuleFileNameA
 [T:0|L:4] LIBCALL     :: @0x00424200 jmp dword ptr [0x42b324]=0x75f826ae SHELL32.dll::SHGetSpecialFolderPathA
 [T:0|L:4] LIBCALL     :: @0x00424208 jmp dword ptr [0x42b334]=0x7713ad49 kernel32.dll::MoveFileA
 [T:0|L:4] LIBCALL     :: @0x004011a8 jmp dword ptr [0x42b1b4]=0x771028fc kernel32.dll::CreateFileA
 [T:0|L:4] LIBCALL     :: @0x004011a8 jmp dword ptr [0x42b1b4]=0x771028fc kernel32.dll::CreateFileA
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
 [T:0|L:4] LIBCALL     :: @0x00402d98 jmp dword ptr [0x42b1a0]=0x770fdaa9 kernel32.dll::ReadFile
 [T:0|L:4] LIBCALL     :: @0x00402da0 jmp dword ptr [0x42b18c]=0x771011cc kernel32.dll::WriteFile
