Pin 2.13 kit 61147
 Instrumenting PE file: C:\Windows\system32\cmd.exe
 Loaded PE file at [0x4a580000..0x4a5cbfff](0x0004c000)
 Its Entry Point is 0x4a5860dc

 EXEMEMORY   :: insert memory chunk [0x4a580000..0x4a5cbfff](0x0004c000) 
 DLLMGMT     :: load at [0x75f00000..0x75f49fff] C:\Windows\system32\KERNELBASE.dll
 DLLMGMT     :: load at [0x777c0000..0x77893fff] C:\Windows\system32\kernel32.dll
 DLLMGMT     :: load at [0x77cb0000..0x77debfff] C:\Windows\SYSTEM32\ntdll.dll
 [T:0|L:1] THREADMGMT  :: new thread with id 0 started; new #threads is 1
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a39c call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a4df call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00059fc6 call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x00059fe7 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x00059ff0 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x00051a4d call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00042b01 call dword ptr [0x31300]=0x778119a1 kernel32.dll::GetModuleHandleW
 [T:0|L:1] LIBCALL     :: @0x00044356 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0004437e call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0004471e call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0004472b call dword ptr [0x31228]=0x77d0f8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051a11 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005a294 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a2a0 call dword ptr [0x31190]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x0005a2e4 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a39c call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a4df call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00059fc6 call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x00059fe7 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x00059ff0 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x00051a4d call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051a11 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005a294 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a2a0 call dword ptr [0x31190]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x0005a2e4 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a39c call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a4df call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00059fc6 call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x00059fe7 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x00059ff0 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x00051a4d call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00051a11 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005a294 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a2a0 call dword ptr [0x31190]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x0005a2e4 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x000517bc call dword ptr [0x3123c]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x000517bc call dword ptr [0x3123c]=0x77811837 kernel32.dll::GetProcAddress
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a39c call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a4df call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00059fc6 call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x00059fe7 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x00059ff0 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x00051a4d call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x00051a11 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005a294 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a2a0 call dword ptr [0x31190]=0x7780f23c kernel32.dll::InterlockedCompareExchange
 [T:0|L:1] LIBCALL     :: @0x0005a2e4 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a599 call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a61a call dword ptr [0x31308]=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x0005a1f2 call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x00051044 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0005a70f call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:0|L:1] LIBCALL     :: @0x0006c392 jmp dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:0|L:1] LIBCALL     :: @0x0005a78a call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a39c call dword ptr [0x31198]=0x7780f212 kernel32.dll::GetCurrentThreadId
 [T:0|L:1] LIBCALL     :: @0x0005a4df call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x0005a504 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x0005a516 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x0005b09c call dword ptr [0x31304]=0x7780f198 kernel32.dll::HeapFree
 [T:0|L:1] LIBCALL     :: @0x00059fc6 call dword ptr [0x3118c]=0x7781060c kernel32.dll::GetCurrentProcess
 [T:0|L:1] LIBCALL     :: @0x00059fe7 call dword ptr [0x3113c]=0x778050ab kernel32.dll::VirtualProtect
 [T:0|L:1] LIBCALL     :: @0x00059ff0 call dword ptr [0x31194]=0x77806578 kernel32.dll::FlushInstructionCache
 [T:0|L:1] LIBCALL     :: @0x00051a4d call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0005e6f4 call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:0|L:1] LIBCALL     :: @0x0004b339 call esi=0x77d0209d ntdll.dll::RtlAllocateHeap
 [T:0|L:1] LIBCALL     :: @0x00053340 call dword ptr [0x31228]=0x77d0f8be ntdll.dll::RtlInitializeCriticalSection
 [T:0|L:1] LIBCALL     :: @0x000624cf call dword ptr [0x31144]=0x778127fd kernel32.dll::CreateThread
 [T:0|L:1] CALLDETAILS :: CreateThreadBefore; number of threads started by exe=1; thread Entry Point=0x000623ee
 [T:0|L:1] CALLDETAILS :: CreateThreadAfter; done
 [T:0|L:1] LIBCALL     :: @0x000624e1 call dword ptr [0x31248]=0x7780efa0 kernel32.dll::WaitForSingleObject
 [T:2|L:1] THREADMGMT  :: new thread with id 2 started; new #threads is 3
 [T:2|L:1] LIBCALL     :: @0x00051792 call dword ptr [0x3114c]=0x7780f551 kernel32.dll::TlsSetValue
 [T:2|L:1] LIBCALL     :: @0x0005d469 call dword ptr [0x31230]=0x77cf6b7e ntdll.dll::RtlEnterCriticalSection
 [T:2|L:1] LIBCALL     :: @0x0005d39f call dword ptr [0x314f8]=0x76109790 msvcrt.dll::memset
 [T:2|L:1] LIBCALL     :: @0x0004b159 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004d4e6 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004f25a call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x000565c4 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004d57c call dword ptr [0x3153c]=0x77b907b8 ole32.dll::StringFromGUID2
 [T:2|L:1] LIBCALL     :: @0x00042e93 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004b159 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004f25a call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0005d3df call dword ptr [0x311d4]=0x77810e69 kernel32.dll::MultiByteToWideChar
 [T:2|L:1] LIBCALL     :: @0x0006149b call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x000614c8 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x000614d2 call dword ptr [0x313a0]=0x76258356 SHLWAPI.dll::PathRemoveBackslashW
 [T:2|L:1] LIBCALL     :: @0x0005d48f call dword ptr [0x3122c]=0x77cf6b40 ntdll.dll::RtlLeaveCriticalSection
 [T:2|L:1] LIBCALL     :: @0x0005d4a1 call dword ptr [0x31168]=0x77805f40 kernel32.dll::CreateMutexW
 [T:2|L:1] LIBCALL     :: @0x000574d7 call dword ptr [0x31248]=0x7780efa0 kernel32.dll::WaitForSingleObject
 [T:2|L:1] LIBCALL     :: @0x00042e93 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004b159 call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
 [T:2|L:1] LIBCALL     :: @0x0004f25a call dword ptr [0x314ec]=0x76109910 msvcrt.dll::memcpy
